timestamp,src_ip,dst_ip,protocol,src_port,dst_port,length
2026-07-11T01:58:12.465,192.168.0.7,17.253.144.10,UDP,59050,22,1405
2026-07-11T01:58:12.612,192.168.0.6,17.253.144.10,TCP,12243,8080,1342
2026-07-11T01:58:12.677,192.168.0.6,13.107.42.14,UDP,31030,80,341
2026-07-11T01:58:12.808,192.168.0.7,142.250.206.14,UDP,17062,8080,154
2026-07-11T01:58:12.894,192.168.0.4,192.168.0.3,UDP,7813,3306,1103
2026-07-11T01:58:12.961,192.168.0.6,192.168.0.4,TCP,33797,80,156
2026-07-11T01:58:13.175,192.168.0.7,192.168.0.2,TCP,2921,443,623
2026-07-11T01:58:13.180,192.168.0.7,17.253.144.10,TCP,36029,8080,565
2026-07-11T01:58:13.239,192.168.0.7,192.168.0.4,TCP,55221,22,1119
2026-07-11T01:58:13.250,192.168.0.2,192.168.0.5,UDP,28184,8080,1242
2026-07-11T01:58:13.251,192.168.0.5,192.168.0.7,UDP,8510,53,784
2026-07-11T01:58:13.383,192.168.0.2,104.16.132.229,UDP,2269,53,505
2026-07-11T01:58:13.449,192.168.0.3,192.168.0.2,UDP,61230,3306,1272
2026-07-11T01:58:13.474,192.168.0.7,142.250.206.14,UDP,33663,8080,1181
2026-07-11T01:58:13.515,192.168.0.2,192.168.0.4,TCP,44105,3306,1221
2026-07-11T01:58:13.557,192.168.0.7,17.253.144.10,UDP,61694,443,396
2026-07-11T01:58:13.565,192.168.0.4,17.253.144.10,TCP,42196,80,1349
2026-07-11T01:58:13.610,192.168.0.6,142.250.206.14,TCP,60460,22,1276
2026-07-11T01:58:13.622,192.168.0.5,192.168.0.5,UDP,50830,80,480
2026-07-11T01:58:13.639,192.168.0.4,104.16.132.229,UDP,48193,53,1102
2026-07-11T01:58:13.642,192.168.0.7,192.168.0.4,UDP,43611,80,736
2026-07-11T01:58:13.716,192.168.0.3,192.168.0.2,TCP,44305,80,385
2026-07-11T01:58:13.855,192.168.0.3,17.253.144.10,UDP,42998,8080,949
2026-07-11T01:58:14.040,192.168.0.5,192.168.0.2,TCP,43572,22,302
2026-07-11T01:58:14.084,192.168.0.2,17.253.144.10,TCP,6442,22,952
2026-07-11T01:58:14.149,192.168.0.4,192.168.0.3,TCP,41304,443,512
2026-07-11T01:58:14.239,192.168.0.6,192.168.0.2,TCP,43696,443,1235
2026-07-11T01:58:14.254,192.168.0.4,192.168.0.5,UDP,17072,8080,895
2026-07-11T01:58:14.384,192.168.0.7,192.168.0.5,UDP,30395,80,254
2026-07-11T01:58:14.536,192.168.0.3,192.168.0.2,UDP,22072,53,1386
2026-07-11T01:58:14.589,192.168.0.6,142.250.206.14,TCP,64528,80,548
2026-07-11T01:58:14.639,192.168.0.4,13.107.42.14,UDP,5095,8080,306
2026-07-11T01:58:14.697,192.168.0.5,192.168.0.4,TCP,59002,8080,1003
2026-07-11T01:58:14.717,192.168.0.7,142.250.206.14,TCP,59525,80,934
2026-07-11T01:58:14.770,192.168.0.6,192.168.0.5,TCP,28106,80,448
2026-07-11T01:58:14.881,192.168.0.2,17.253.144.10,TCP,1997,53,551
2026-07-11T01:58:14.910,192.168.0.5,192.168.0.5,UDP,40809,22,912
2026-07-11T01:58:14.910,192.168.0.4,192.168.0.7,TCP,9612,3306,835
2026-07-11T01:58:14.931,192.168.0.5,192.168.0.6,UDP,3428,22,244
2026-07-11T01:58:14.937,192.168.0.3,192.168.0.7,TCP,64665,80,167
2026-07-11T01:58:15.072,192.168.0.5,192.168.0.3,UDP,27395,8080,669
2026-07-11T01:58:15.104,192.168.0.6,192.168.0.2,TCP,62087,8080,276
2026-07-11T01:58:15.156,192.168.0.2,192.168.0.7,UDP,63136,443,1016
2026-07-11T01:58:15.229,192.168.0.7,192.168.0.2,TCP,30988,53,212
2026-07-11T01:58:15.243,192.168.0.3,192.168.0.3,TCP,8748,443,689
2026-07-11T01:58:15.345,192.168.0.3,192.168.0.4,TCP,8880,3306,568
2026-07-11T01:58:15.394,192.168.0.7,192.168.0.6,TCP,6721,3306,928
2026-07-11T01:58:15.408,192.168.0.3,13.107.42.14,TCP,34840,443,1194
2026-07-11T01:58:15.443,192.168.0.7,192.168.0.7,UDP,32915,3306,1430
2026-07-11T01:58:15.486,192.168.0.6,192.168.0.3,UDP,62577,80,300
2026-07-11T01:58:15.492,192.168.0.6,192.168.0.4,TCP,6640,3306,668
2026-07-11T01:58:15.511,192.168.0.7,104.16.132.229,TCP,45700,3306,610
2026-07-11T01:58:15.591,192.168.0.7,192.168.0.6,TCP,9739,8080,776
2026-07-11T01:58:15.647,192.168.0.4,192.168.0.6,TCP,37954,8080,131
2026-07-11T01:58:15.653,192.168.0.4,142.250.206.14,TCP,16034,80,710
2026-07-11T01:58:15.688,192.168.0.4,192.168.0.6,TCP,60117,8080,798
2026-07-11T01:58:15.702,192.168.0.2,192.168.0.5,UDP,47711,22,214
2026-07-11T01:58:15.809,192.168.0.6,192.168.0.5,UDP,20111,80,538
2026-07-11T01:58:15.837,192.168.0.7,192.168.0.5,TCP,21801,22,778
2026-07-11T01:58:15.840,192.168.0.4,192.168.0.5,UDP,56421,53,471
2026-07-11T01:58:15.846,192.168.0.3,192.168.0.4,UDP,33911,3306,1029
2026-07-11T01:58:16.006,192.168.0.5,17.253.144.10,UDP,54206,443,193
2026-07-11T01:58:16.045,192.168.0.7,192.168.0.6,UDP,44400,8080,1060
2026-07-11T01:58:16.067,192.168.0.3,192.168.0.2,TCP,45853,80,1402
2026-07-11T01:58:16.221,192.168.0.6,192.168.0.5,UDP,50657,3306,1424
2026-07-11T01:58:16.346,192.168.0.3,192.168.0.6,TCP,14612,3306,729
2026-07-11T01:58:16.385,192.168.0.4,192.168.0.5,UDP,5688,8080,542
2026-07-11T01:58:16.392,192.168.0.3,142.250.206.14,TCP,15358,3306,997
2026-07-11T01:58:16.470,192.168.0.2,192.168.0.6,UDP,36555,53,678
2026-07-11T01:58:16.544,192.168.0.7,17.253.144.10,TCP,53039,53,1105
2026-07-11T01:58:16.587,192.168.0.2,104.16.132.229,TCP,18585,443,842
2026-07-11T01:58:16.711,192.168.0.6,192.168.0.5,TCP,6983,3306,976
2026-07-11T01:58:16.758,192.168.0.7,192.168.0.4,TCP,33423,22,563
2026-07-11T01:58:16.765,192.168.0.3,192.168.0.2,TCP,29154,80,1323
2026-07-11T01:58:16.815,192.168.0.5,192.168.0.5,TCP,37408,443,1478
2026-07-11T01:58:16.858,192.168.0.2,192.168.0.7,TCP,32510,443,1137
2026-07-11T01:58:16.865,192.168.0.4,192.168.0.7,UDP,40098,80,171
2026-07-11T01:58:16.971,192.168.0.6,13.107.42.14,TCP,38507,3306,411
2026-07-11T01:58:17.049,192.168.0.5,13.107.42.14,TCP,29758,53,1482
2026-07-11T01:58:17.237,192.168.0.7,104.16.132.229,TCP,51585,3306,744
2026-07-11T01:58:17.265,192.168.0.6,192.168.0.2,TCP,41388,3306,1054
2026-07-11T01:58:17.278,192.168.0.4,192.168.0.4,UDP,9593,53,1118
2026-07-11T01:58:17.336,192.168.0.7,13.107.42.14,TCP,20534,80,985
2026-07-11T01:58:17.357,192.168.0.4,192.168.0.2,TCP,38234,8080,459
2026-07-11T01:58:17.457,192.168.0.5,192.168.0.3,TCP,24662,80,251
2026-07-11T01:58:17.622,192.168.0.5,192.168.0.4,UDP,26326,8080,1399
2026-07-11T01:58:17.653,192.168.0.2,192.168.0.5,TCP,30402,53,1115
2026-07-11T01:58:17.658,192.168.0.4,13.107.42.14,UDP,22851,443,220
2026-07-11T01:58:17.698,192.168.0.6,192.168.0.4,UDP,59863,3306,881
2026-07-11T01:58:17.708,192.168.0.2,192.168.0.3,UDP,52700,80,770
2026-07-11T01:58:17.729,192.168.0.4,142.250.206.14,TCP,4310,3306,1040
2026-07-11T01:58:17.763,192.168.0.4,142.250.206.14,TCP,1631,53,1227
2026-07-11T01:58:17.869,192.168.0.7,192.168.0.4,TCP,61898,80,676
2026-07-11T01:58:17.874,192.168.0.7,192.168.0.5,UDP,16359,3306,553
2026-07-11T01:58:17.909,192.168.0.5,192.168.0.4,UDP,36296,8080,1182
2026-07-11T01:58:17.941,192.168.0.6,192.168.0.7,UDP,30443,8080,1220
2026-07-11T01:58:17.968,192.168.0.5,192.168.0.7,UDP,54436,8080,1097
2026-07-11T01:58:17.998,192.168.0.2,192.168.0.2,TCP,31367,8080,1179
2026-07-11T01:58:18.130,192.168.0.7,104.16.132.229,TCP,12633,8080,1075
2026-07-11T01:58:18.163,192.168.0.5,192.168.0.2,UDP,50307,22,580
2026-07-11T01:58:18.184,192.168.0.3,192.168.0.7,TCP,58245,80,1140
2026-07-11T01:58:18.205,192.168.0.3,192.168.0.6,UDP,63512,3306,65
2026-07-11T01:58:18.225,192.168.0.3,192.168.0.5,TCP,34757,22,1085
2026-07-11T01:58:18.265,192.168.0.2,192.168.0.4,TCP,10034,8080,537
2026-07-11T01:58:18.349,192.168.0.4,17.253.144.10,UDP,40731,3306,298
2026-07-11T01:58:18.378,192.168.0.3,192.168.0.4,TCP,33979,80,318
2026-07-11T01:58:18.423,192.168.0.5,192.168.0.7,UDP,5857,443,713
2026-07-11T01:58:18.567,192.168.0.4,142.250.206.14,UDP,42581,53,986
2026-07-11T01:58:18.637,192.168.0.6,192.168.0.4,TCP,30548,22,672
2026-07-11T01:58:18.639,192.168.0.3,192.168.0.7,UDP,53579,53,512
2026-07-11T01:58:18.819,192.168.0.7,142.250.206.14,TCP,50453,80,570
2026-07-11T01:58:18.866,192.168.0.2,192.168.0.3,UDP,17519,443,1344
2026-07-11T01:58:18.918,192.168.0.3,192.168.0.6,UDP,32673,53,1039
2026-07-11T01:58:18.967,192.168.0.6,192.168.0.7,UDP,43930,53,1016
2026-07-11T01:58:18.969,192.168.0.6,192.168.0.3,UDP,46657,22,900
2026-07-11T01:58:19.035,192.168.0.7,192.168.0.7,UDP,44355,443,934
2026-07-11T01:58:19.081,192.168.0.7,192.168.0.3,TCP,5343,53,257
2026-07-11T01:58:19.268,192.168.0.5,104.16.132.229,UDP,25472,22,1004
2026-07-11T01:58:19.310,192.168.0.6,142.250.206.14,TCP,23778,3306,941
2026-07-11T01:58:19.418,192.168.0.6,17.253.144.10,TCP,24996,53,467
2026-07-11T01:58:19.472,192.168.0.2,192.168.0.4,UDP,6196,22,1297
2026-07-11T01:58:19.507,192.168.0.7,13.107.42.14,UDP,18509,443,1500
2026-07-11T01:58:19.526,192.168.0.7,192.168.0.5,TCP,50938,53,480
2026-07-11T01:58:19.586,192.168.0.6,192.168.0.6,TCP,15246,22,491
2026-07-11T01:58:19.636,192.168.0.3,104.16.132.229,UDP,61189,80,1137
2026-07-11T01:58:19.680,192.168.0.5,13.107.42.14,UDP,7205,80,1413
2026-07-11T01:58:19.716,192.168.0.5,13.107.42.14,UDP,25130,8080,1232
2026-07-11T01:58:19.743,192.168.0.2,17.253.144.10,UDP,46777,22,760
2026-07-11T01:58:19.768,192.168.0.7,104.16.132.229,TCP,2504,53,1391
2026-07-11T01:58:19.866,192.168.0.3,192.168.0.6,UDP,7148,8080,1437
2026-07-11T01:58:19.959,192.168.0.2,192.168.0.6,UDP,51213,443,326
2026-07-11T01:58:19.973,192.168.0.2,13.107.42.14,UDP,38924,80,156
2026-07-11T01:58:19.987,192.168.0.3,192.168.0.7,TCP,10094,53,170
2026-07-11T01:58:20.036,192.168.0.4,17.253.144.10,UDP,20059,80,653
2026-07-11T01:58:20.055,192.168.0.5,192.168.0.5,TCP,10145,8080,684
2026-07-11T01:58:20.263,192.168.0.6,192.168.0.7,UDP,8810,443,262
2026-07-11T01:58:20.350,192.168.0.6,192.168.0.2,TCP,62170,3306,1489
2026-07-11T01:58:20.377,192.168.0.6,192.168.0.6,TCP,14272,3306,1163
2026-07-11T01:58:20.396,192.168.0.4,142.250.206.14,UDP,1256,53,331
2026-07-11T01:58:20.436,192.168.0.6,192.168.0.5,UDP,59823,443,1036
2026-07-11T01:58:20.451,192.168.0.5,104.16.132.229,TCP,63048,443,987
2026-07-11T01:58:20.483,192.168.0.7,192.168.0.3,UDP,6799,22,280
2026-07-11T01:58:20.512,192.168.0.5,192.168.0.4,TCP,60323,3306,1488
2026-07-11T01:58:20.538,192.168.0.5,192.168.0.7,TCP,27770,53,131
2026-07-11T01:58:20.718,192.168.0.7,192.168.0.3,TCP,52887,443,345
2026-07-11T01:58:20.719,192.168.0.2,192.168.0.7,TCP,11010,443,322
2026-07-11T01:58:20.799,192.168.0.7,192.168.0.6,UDP,40933,443,377
2026-07-11T01:58:20.810,192.168.0.5,192.168.0.7,UDP,4537,53,83
2026-07-11T01:58:20.828,192.168.0.6,142.250.206.14,UDP,55106,80,230
2026-07-11T01:58:20.933,192.168.0.6,192.168.0.3,UDP,6942,22,92
2026-07-11T01:58:21.018,192.168.0.2,192.168.0.5,TCP,9762,22,1431
2026-07-11T01:58:21.051,192.168.0.3,192.168.0.2,TCP,57223,8080,359
2026-07-11T01:58:21.086,192.168.0.4,142.250.206.14,TCP,64034,443,1266
2026-07-11T01:58:21.182,192.168.0.5,104.16.132.229,UDP,16569,22,1235
2026-07-11T01:58:21.293,192.168.0.6,192.168.0.4,TCP,32283,80,784
2026-07-11T01:58:21.326,192.168.0.3,192.168.0.3,TCP,28001,8080,1078
2026-07-11T01:58:21.469,192.168.0.4,192.168.0.7,TCP,29157,3306,892
2026-07-11T01:58:21.522,192.168.0.5,142.250.206.14,UDP,20150,22,858
2026-07-11T01:58:21.539,192.168.0.7,192.168.0.3,UDP,10917,22,203
2026-07-11T01:58:21.572,192.168.0.3,192.168.0.5,UDP,36320,22,770
2026-07-11T01:58:21.863,192.168.0.4,192.168.0.6,UDP,62253,80,1120
2026-07-11T01:58:21.865,192.168.0.5,104.16.132.229,TCP,35492,22,95
2026-07-11T01:58:22.102,192.168.0.5,142.250.206.14,TCP,12778,8080,744
2026-07-11T01:58:22.293,192.168.0.6,17.253.144.10,TCP,26494,22,823
2026-07-11T01:58:22.359,192.168.0.3,192.168.0.6,UDP,31696,53,458
2026-07-11T01:58:22.364,192.168.0.5,192.168.0.3,TCP,40588,53,116
2026-07-11T01:58:22.667,192.168.0.7,192.168.0.5,TCP,6777,8080,718
2026-07-11T01:58:22.752,192.168.0.7,192.168.0.7,TCP,32186,53,159
2026-07-11T01:58:22.823,192.168.0.2,142.250.206.14,UDP,22282,80,664
2026-07-11T01:58:22.971,192.168.0.2,192.168.0.7,TCP,16242,3306,140
2026-07-11T01:58:23.007,192.168.0.6,13.107.42.14,UDP,22095,3306,1038
2026-07-11T01:58:23.026,192.168.0.4,192.168.0.3,TCP,50010,22,423
2026-07-11T01:58:23.184,192.168.0.3,192.168.0.7,UDP,47146,443,876
2026-07-11T01:58:23.194,192.168.0.2,192.168.0.6,UDP,28069,22,1205
