time_stamp,MAC_dst,MAC_src,ETher_type,ttl,proto,IP_src,IP_dst,sport,dport,Len
1783943698.2238617,d4:e9:8a:f7:44:46,24:b2:b9:63:90:49,2048,64,6,192.168.1.6,61.75.207.205,41038,443,66
1783943698.2239149,24:b2:b9:63:90:49,18:bd:ad:17:b9:bf,2048,114,6,61.75.207.205,192.168.1.6,443,41038,5666
1783943698.2239714,d4:e9:8a:f7:44:46,24:b2:b9:63:90:49,2048,64,6,192.168.1.6,61.75.207.205,41038,443,66
1783943698.224028,24:b2:b9:63:90:49,18:bd:ad:17:b9:bf,2048,114,6,61.75.207.205,192.168.1.6,443,41038,5666
1783943698.2240872,d4:e9:8a:f7:44:46,24:b2:b9:63:90:49,2048,64,6,192.168.1.6,61.75.207.205,41038,443,66
1783943698.2241454,24:b2:b9:63:90:49,18:bd:ad:17:b9:bf,2048,114,6,61.75.207.205,192.168.1.6,443,41038,2866
1783943698.2242026,d4:e9:8a:f7:44:46,24:b2:b9:63:90:49,2048,64,6,192.168.1.6,61.75.207.205,41038,443,66
1783943698.2242603,24:b2:b9:63:90:49,18:bd:ad:17:b9:bf,2048,114,6,61.75.207.205,192.168.1.6,443,41038,2866
1783943698.2243187,d4:e9:8a:f7:44:46,24:b2:b9:63:90:49,2048,64,6,192.168.1.6,61.75.207.205,41038,443,66
1783943698.224374,24:b2:b9:63:90:49,18:bd:ad:17:b9:bf,2048,114,6,61.75.207.205,192.168.1.6,443,41038,2866
1783943698.224448,d4:e9:8a:f7:44:46,24:b2:b9:63:90:49,2048,64,6,192.168.1.6,61.75.207.205,41038,443,66
1783943698.2245097,24:b2:b9:63:90:49,18:bd:ad:17:b9:bf,2048,114,6,61.75.207.205,192.168.1.6,443,41038,2866
1783943698.2245684,d4:e9:8a:f7:44:46,24:b2:b9:63:90:49,2048,64,6,192.168.1.6,61.75.207.205,41038,443,66
1783943698.2246242,24:b2:b9:63:90:49,18:bd:ad:17:b9:bf,2048,114,6,61.75.207.205,192.168.1.6,443,41038,5666
1783943698.2246835,d4:e9:8a:f7:44:46,24:b2:b9:63:90:49,2048,64,6,192.168.1.6,61.75.207.205,41038,443,66
1783943698.2247388,24:b2:b9:63:90:49,18:bd:ad:17:b9:bf,2048,114,6,61.75.207.205,192.168.1.6,443,41038,2866
1783943698.224796,d4:e9:8a:f7:44:46,24:b2:b9:63:90:49,2048,64,6,192.168.1.6,61.75.207.205,41038,443,66
1783943698.2248497,24:b2:b9:63:90:49,18:bd:ad:17:b9:bf,2048,114,6,61.75.207.205,192.168.1.6,443,41038,2866
1783943698.2249057,d4:e9:8a:f7:44:46,24:b2:b9:63:90:49,2048,64,6,192.168.1.6,61.75.207.205,41038,443,66
1783943698.2249587,24:b2:b9:63:90:49,18:bd:ad:17:b9:bf,2048,114,6,61.75.207.205,192.168.1.6,443,41038,2866
1783943698.2250257,d4:e9:8a:f7:44:46,24:b2:b9:63:90:49,2048,64,6,192.168.1.6,61.75.207.205,41038,443,66
1783943698.2250807,24:b2:b9:63:90:49,18:bd:ad:17:b9:bf,2048,114,6,61.75.207.205,192.168.1.6,443,41038,2866
1783943698.2251391,d4:e9:8a:f7:44:46,24:b2:b9:63:90:49,2048,64,6,192.168.1.6,61.75.207.205,41038,443,66
1783943698.225198,24:b2:b9:63:90:49,18:bd:ad:17:b9:bf,2048,114,6,61.75.207.205,192.168.1.6,443,41038,2866
1783943698.2252586,d4:e9:8a:f7:44:46,24:b2:b9:63:90:49,2048,64,6,192.168.1.6,61.75.207.205,41038,443,66
1783943698.2253141,24:b2:b9:63:90:49,18:bd:ad:17:b9:bf,2048,114,6,61.75.207.205,192.168.1.6,443,41038,5666
1783943698.2253735,d4:e9:8a:f7:44:46,24:b2:b9:63:90:49,2048,64,6,192.168.1.6,61.75.207.205,41038,443,66
1783943698.2254462,24:b2:b9:63:90:49,18:bd:ad:17:b9:bf,2048,114,6,61.75.207.205,192.168.1.6,443,41038,2866
1783943698.2255027,d4:e9:8a:f7:44:46,24:b2:b9:63:90:49,2048,64,6,192.168.1.6,61.75.207.205,41038,443,66
1783943698.2255576,24:b2:b9:63:90:49,18:bd:ad:17:b9:bf,2048,114,6,61.75.207.205,192.168.1.6,443,41038,2866
1783943698.225616,d4:e9:8a:f7:44:46,24:b2:b9:63:90:49,2048,64,6,192.168.1.6,61.75.207.205,41038,443,66
1783943698.2256706,24:b2:b9:63:90:49,18:bd:ad:17:b9:bf,2048,114,6,61.75.207.205,192.168.1.6,443,41038,2866
1783943698.225729,d4:e9:8a:f7:44:46,24:b2:b9:63:90:49,2048,64,6,192.168.1.6,61.75.207.205,41038,443,66
1783943698.2257864,24:b2:b9:63:90:49,18:bd:ad:17:b9:bf,2048,114,6,61.75.207.205,192.168.1.6,443,41038,2866
1783943698.2258544,24:b2:b9:63:90:49,18:bd:ad:17:b9:bf,2048,114,6,61.75.207.205,192.168.1.6,443,41038,5666
1783943698.2259135,d4:e9:8a:f7:44:46,24:b2:b9:63:90:49,2048,64,6,192.168.1.6,61.75.207.205,41038,443,66
1783943698.2259696,d4:e9:8a:f7:44:46,24:b2:b9:63:90:49,2048,64,6,192.168.1.6,61.75.207.205,41038,443,66
1783943698.226024,24:b2:b9:63:90:49,18:bd:ad:17:b9:bf,2048,114,6,61.75.207.205,192.168.1.6,443,41038,5666
1783943698.226082,d4:e9:8a:f7:44:46,24:b2:b9:63:90:49,2048,64,6,192.168.1.6,61.75.207.205,41038,443,66
1783943698.226136,24:b2:b9:63:90:49,18:bd:ad:17:b9:bf,2048,114,6,61.75.207.205,192.168.1.6,443,41038,2866
1783943698.2261946,d4:e9:8a:f7:44:46,24:b2:b9:63:90:49,2048,64,6,192.168.1.6,61.75.207.205,41038,443,66
1783943698.2262514,24:b2:b9:63:90:49,18:bd:ad:17:b9:bf,2048,114,6,61.75.207.205,192.168.1.6,443,41038,2866
1783943698.2263095,d4:e9:8a:f7:44:46,24:b2:b9:63:90:49,2048,64,6,192.168.1.6,61.75.207.205,41038,443,66
1783943698.2264266,24:b2:b9:63:90:49,18:bd:ad:17:b9:bf,2048,114,6,61.75.207.205,192.168.1.6,443,41038,2866
1783943698.226507,d4:e9:8a:f7:44:46,24:b2:b9:63:90:49,2048,64,6,192.168.1.6,61.75.207.205,41038,443,66
1783943698.226567,24:b2:b9:63:90:49,18:bd:ad:17:b9:bf,2048,114,6,61.75.207.205,192.168.1.6,443,41038,2866
1783943698.226625,d4:e9:8a:f7:44:46,24:b2:b9:63:90:49,2048,64,6,192.168.1.6,61.75.207.205,41038,443,66
1783943698.2266831,24:b2:b9:63:90:49,18:bd:ad:17:b9:bf,2048,114,6,61.75.207.205,192.168.1.6,443,41038,5666
1783943698.2267416,d4:e9:8a:f7:44:46,24:b2:b9:63:90:49,2048,64,6,192.168.1.6,61.75.207.205,41038,443,66
1783943698.2267954,24:b2:b9:63:90:49,18:bd:ad:17:b9:bf,2048,114,6,61.75.207.205,192.168.1.6,443,41038,2866
1783943698.2268572,d4:e9:8a:f7:44:46,24:b2:b9:63:90:49,2048,64,6,192.168.1.6,61.75.207.205,41038,443,66
1783943698.2269163,24:b2:b9:63:90:49,18:bd:ad:17:b9:bf,2048,114,6,61.75.207.205,192.168.1.6,443,41038,2866
1783943698.2270021,d4:e9:8a:f7:44:46,24:b2:b9:63:90:49,2048,64,6,192.168.1.6,61.75.207.205,41038,443,66
1783943698.2270746,24:b2:b9:63:90:49,18:bd:ad:17:b9:bf,2048,114,6,61.75.207.205,192.168.1.6,443,41038,5666
1783943698.2271407,d4:e9:8a:f7:44:46,24:b2:b9:63:90:49,2048,64,6,192.168.1.6,61.75.207.205,41038,443,66
1783943698.2272038,24:b2:b9:63:90:49,18:bd:ad:17:b9:bf,2048,114,6,61.75.207.205,192.168.1.6,443,41038,2866
1783943698.2272618,d4:e9:8a:f7:44:46,24:b2:b9:63:90:49,2048,64,6,192.168.1.6,61.75.207.205,41038,443,66
1783943698.2273276,24:b2:b9:63:90:49,18:bd:ad:17:b9:bf,2048,114,6,61.75.207.205,192.168.1.6,443,41038,2866
